Trial,Attempts
8916,30710
1842,12520
7787,381568
4707,103893
19,1871
6048,220654
3656,1312
1124,227576
7902,8303
4494,28732
2936,41906
7091,313536
1565,50824
8531,1479
3440,112837
5286,119412
4823,120
6775,10037
5831,58507
8706,115296
6628,7172
7075,370
922,41905
8763,36440
3450,40774
5080,31977
2606,269925
2310,5579
7410,154129
6682,27920
4807,11656
7643,43321
3473,3596
849,117163
8768,35834
5487,281
6370,124733
2878,273284
5534,42405
9980,305021
8903,183503
3479,35089
6418,183022
5591,1713
3454,37689
9985,116801
9986,136528
1570,28148
8368,111315
1239,179651
3217,87069
5257,6096
3790,44265
1084,31407
4317,24124
7424,75768
4724,65082
5836,156230
7555,112797
4055,77975
4559,172336
9745,144711
4101,71036
8650,35762
2012,46748
2844,30379
8939,47691
4262,8543
1484,17785
2346,9167
7198,64603
6906,137710
3873,102382
9896,9694
4879,108499
4934,10071
3074,44599
6321,62495
245,116308
5559,32714
9608,1981
3391,612
6692,65751
4419,66944
2304,261127
8346,117044
3769,22443
8577,30873
5885,133333
5494,56664
6415,17979
3602,14904
4263,248831
7679,13390
3897,18583
8473,97710
4275,234229
8488,48343
6332,36934
5945,139677
5911,84924
4772,5179
2273,24293
4000,201249
1758,23932
7309,25420
980,71410
4617,55683
9768,115187
7528,152886
5153,131303
3495,143716
9295,238526
663,970
9825,19960
1749,400256
2441,15374
2321,264238
3732,11284
