Trial,Attempts
2501,12555
2502,30874
2503,32165
2504,15900
2505,98998
2506,4885
2507,97473
2508,71816
2509,70230
2510,122175
2511,60106
2512,61850
2513,134205
2514,14765
2515,2554
2516,31387
2517,2437
2518,53124
2519,122895
2520,55055
2521,7397
2522,72975
2523,19155
2524,50661
2525,29882
2526,11072
2527,13856
2528,100530
2529,24579
2530,52982
2531,20670
2532,90386
2533,21195
2534,20248
2535,36304
2536,16282
2537,9340
2538,17022
2539,18862
2540,2586
2541,1688
2542,12402
2543,11979
2544,30588
2545,47661
2546,64831
2547,30199
2548,15380
2549,61240
2550,43907
2551,71277
2552,21015
2553,107159
2554,4247
2555,31107
2556,11836
2557,43228
2558,880
2559,5240
2560,146967
2561,7106
2562,78950
2563,41868
2564,5588
2565,123888
2566,19888
2567,4963
2568,8402
2569,30822
2570,21555
2571,57903
2572,165960
2573,16302
2574,23310
2575,23810
2576,81965
2577,221436
2578,158077
2579,9524
2580,97151
2581,188
2582,23160
2583,13911
2584,55613
2585,36827
2586,40417
2587,1443
2588,21163
2589,24625
2590,12022
2591,76620
2592,100940
2593,101311
2594,114433
2595,25564
2596,84019
2597,4859
2598,171826
2599,55208
2600,37220
2601,17469
2602,63161
2603,209410
2604,106546
2605,176822
2606,5231
2607,53706
2608,29246
2609,121410
2610,4699
2611,111974
2612,64610
2613,17102
2614,38349
2615,32936
2616,329365
2617,234427
2618,82152
2619,11637
2620,45826
2621,122519
2622,9891
2623,187746
2624,80837
2625,71964
2626,65019
2627,27410
2628,179481
2629,8271
2630,92230
2631,36432
2632,190322
2633,4347
2634,1990
2635,96626
2636,36846
2637,93940
2638,35665
2639,5447
2640,56730
2641,69447
2642,47892
2643,57850
2644,70652
2645,9361
2646,18024
2647,156035
2648,127811
2649,108050
2650,27932
2651,203231
2652,117148
2653,68617
2654,39615
2655,136834
2656,4507
2657,37217
2658,13634
2659,56578
2660,37224
2661,1801
2662,8272
2663,215737
2664,71813
2665,5583
2666,5196
2667,1625
2668,95268
2669,75923
2670,24989
2671,38853
2672,13717
2673,84593
2674,6710
2675,83393
2676,51133
2677,575
2678,11844
2679,46687
2680,40482
2681,4854
2682,13505
2683,75533
2684,18585
2685,166
2686,166756
2687,17854
2688,7446
2689,19917
2690,3571
2691,55966
2692,15553
2693,57182
2694,50175
2695,19717
2696,30073
2697,88529
2698,9366
2699,64096
2700,34854
2701,55779
2702,106
2703,39290
2704,3115
2705,3334
2706,22176
2707,22198
2708,21376
2709,24422
2710,8022
2711,1090
2712,41546
2713,3125
2714,22369
2715,27445
2716,13532
2717,66674
2718,267821
2719,33255
2720,48874
2721,44519
2722,112183
2723,16098
2724,468
2725,35584
2726,37596
2727,106346
2728,12216
2729,33245
2730,97481
2731,4051
2732,43378
2733,101482
2734,23639
2735,72724
2736,68803
2737,96818
2738,119546
2739,10475
2740,138722
2741,12198
2742,12169
2743,38673
2744,19162
2745,22175
2746,16143
2747,15352
2748,37330
2749,69763
2750,147451
2751,91172
2752,14211
2753,57709
2754,65211
2755,27430
2756,55457
2757,64407
2758,21203
2759,43166
2760,13087
2761,21346
2762,6015
2763,114088
2764,37355
2765,41731
2766,79403
2767,38774
2768,7820
2769,69190
2770,2788
2771,80234
2772,61052
2773,20862
2774,16461
2775,59400
2776,64099
2777,107833
2778,60895
2779,103713
2780,56017
2781,15074
2782,918
2783,742
2784,56020
2785,41088
2786,241389
2787,79670
2788,51130
2789,12566
2790,93555
2791,4741
2792,3121
2793,68178
2794,48502
2795,149
2796,149
2797,231
2798,2194
2799,76444
2800,12509
2801,140547
2802,4280
2803,28572
2804,72515
2805,33344
2806,14159
2807,888
2808,66655
2809,97094
2810,78704
2811,4737
2812,5043
2813,7328
2814,11058
2815,5563
2816,80579
2817,11220
2818,13159
2819,18972
2820,76326
2821,89625
2822,11839
2823,18664
2824,60913
2825,7826
2826,108785
2827,34555
2828,26645
2829,5936
2830,66294
2831,29995
2832,16462
2833,51635
2834,27228
2835,57838
2836,24414
2837,183822
2838,48616
2839,3551
2840,60660
2841,14543
2842,8943
2843,2569
2844,13131
2845,26814
2846,185330
2847,49957
2848,5936
2849,27755
2850,14036
2851,93789
2852,27737
2853,37156
2854,13153
2855,12902
2856,16755
2857,3759
2858,129682
2859,18755
2860,94877
2861,126327
2862,7262
2863,5528
2864,154724
2865,52184
2866,17266
2867,45463
2868,20082
2869,213384
2870,9879
2871,59403
2872,35635
2873,35071
2874,11026
2875,76847
2876,50945
2877,939
2878,26087
2879,50658
2880,24930
2881,50308
2882,81760
2883,17025
2884,146747
2885,55825
2886,1687
2887,158669
2888,60150
2889,7262
2890,17439
2891,108362
2892,59000
2893,79514
2894,91841
2895,47335
2896,43575
2897,19925
2898,73502
2899,33988
2900,40601
2901,83091
2902,19123
2903,42058
2904,961
2905,3888
2906,5369
2907,107534
2908,7762
2909,34166
2910,84022
2911,138333
2912,32446
2913,67799
2914,74244
2915,1470
2916,28361
2917,21787
2918,20445
2919,31373
2920,112219
2921,24405
2922,120417
2923,10877
2924,47935
2925,189502
2926,20630
2927,104510
2928,12407
2929,91536
2930,92251
2931,31653
2932,2984
2933,11012
2934,11210
2935,113488
2936,46195
2937,59220
2938,109923
2939,2814
2940,39499
2941,15455
2942,25564
2943,322
2944,53569
2945,23250
2946,17042
2947,63688
2948,309366
2949,34483
2950,33838
2951,25213
2952,35331
2953,5642
2954,69147
2955,22840
2956,225934
2957,215184
2958,38132
2959,67056
2960,110679
2961,97868
2962,1580
2963,5071
2964,18794
2965,48387
2966,72343
2967,148126
2968,5571
2969,172381
2970,1236
2971,62602
2972,710
2973,34749
2974,16914
2975,69295
2976,21055
2977,60178
2978,15563
2979,4431
2980,7252
2981,55831
2982,5013
2983,99009
2984,1999
2985,14817
2986,68243
2987,17612
2988,15590
2989,78153
2990,19909
2991,24417
2992,47854
2993,75016
2994,77294
2995,18042
2996,11980
2997,61659
2998,22126
2999,18422
3000,209425
3001,2358
3002,10894
3003,30766
3004,34028
3005,91215
3006,31323
3007,9389
3008,57903
3009,10717
3010,20102
3011,1345
3012,9752
3013,50366
3014,99391
3015,26297
3016,27443
3017,122259
3018,62973
3019,54186
3020,22713
3021,131391
3022,21590
3023,6896
3024,184615
3025,36806
3026,125881
3027,4253
3028,17475
3029,8486
3030,30882
3031,29811
3032,5161
3033,9167
3034,2434
3035,6132
3036,63920
3037,64614
3038,51129
3039,46611
3040,25672
3041,17953
3042,138180
3043,21389
3044,9205
3045,91362
3046,8198
3047,31722
3048,6016
3049,15038
3050,25486
3051,48573
3052,82674
3053,11760
3054,10490
3055,59744
3056,92703
3057,151069
3058,59220
3059,75542
3060,78311
3061,63945
3062,52820
3063,8249
3064,66005
3065,38874
3066,23311
3067,31378
3068,126522
3069,29520
3070,21613
3071,94853
3072,11336
3073,41199
3074,72374
3075,112767
3076,546
3077,84594
3078,146566
3079,93151
3080,21157
3081,31932
3082,30644
3083,40980
3084,23621
3085,35891
3086,21996
3087,29467
3088,7894
3089,19361
3090,85464
3091,182485
3092,119857
3093,107875
3094,55988
3095,5177
3096,1872
3097,100728
3098,20428
3099,22178
3100,97540
3101,16303
3102,52843
3103,23756
3104,11461
3105,18793
3106,71247
3107,31012
3108,24404
3109,165944
3110,35499
3111,9584
3112,81399
3113,13308
3114,74629
3115,27071
3116,7557
3117,20060
3118,19660
3119,25594
3120,81000
3121,43375
3122,25936
3123,22108
3124,34398
3125,6721
3126,62598
3127,114218
3128,724
3129,23090
3130,15144
3131,55053
3132,104845
3133,184
3134,13716
3135,13116
3136,980
3137,18255
3138,120
3139,95396
3140,6879
3141,49790
3142,67100
3143,3191
3144,75038
3145,34891
3146,113695
3147,35905
3148,857
3149,11085
3150,210544
3151,45863
3152,34136
3153,3514
3154,23401
3155,12700
3156,21786
3157,20023
3158,84599
3159,48183
3160,1685
3161,90606
3162,1793
3163,95624
3164,1497
3165,16916
3166,63484
3167,8460
3168,42107
3169,17471
3170,22101
3171,418482
3172,25191
3173,33819
3174,58652
3175,9207
3176,126456
3177,11038
3178,98133
3179,70720
3180,92067
3181,409623
3182,182887
3183,12961
3184,5448
3185,1686
3186,91554
3187,10715
3188,49221
3189,162804
3190,39803
3191,32493
3192,101484
3193,249993
3194,43800
3195,50868
3196,27795
3197,53875
3198,23616
3199,1605
3200,1686
3201,23746
3202,62583
3203,36837
3204,22175
3205,136243
3206,206982
3207,73985
3208,24979
3209,71381
3210,82716
3211,45113
3212,321663
3213,85476
3214,87743
3215,19368
3216,114651
3217,7949
3218,46060
3219,9964
3220,38291
3221,114303
3222,11587
3223,8272
3224,48608
3225,2032
3226,11086
3227,121441
3228,24039
3229,88152
3230,61229
3231,13707
3232,21157
3233,4832
3234,15035
3235,47304
3236,118
3237,29108
3238,149006
3239,107720
3240,22904
3241,57833
3242,21204
3243,44915
3244,24140
3245,8575
3246,34587
3247,6169
3248,54527
3249,14612
3250,12406
3251,15414
3252,9451
3253,2000
3254,24402
3255,13889
3256,95503
3257,40789
3258,7814
3259,76641
3260,13137
3261,25866
3262,117874
3263,7841
3264,24126
3265,19738
3266,64672
3267,18738
3268,82283
3269,24188
3270,12366
3271,12428
3272,217701
3273,87399
3274,62737
3275,9374
3276,28132
3277,41317
3278,1446
3279,135357
3280,39667
3281,30603
3282,193448
3283,37462
3284,30235
3285,4989
3286,67490
3287,50948
3288,56277
3289,5255
3290,4307
3291,109902
3292,63908
3293,55037
3294,77757
3295,17481
3296,64555
3297,139221
3298,103316
3299,62224
3300,5260
3301,91363
3302,100507
3303,149949
3304,15600
3305,90873
3306,15036
3307,2018
3308,3339
3309,34320
3310,38536
3311,17651
3312,24953
3313,16507
3314,59860
3315,139277
3316,39216
3317,213862
3318,6004
3319,11466
3320,3195
3321,7810
3322,15597
3323,61992
3324,13895
3325,98509
3326,63895
3327,194924
3328,17985
3329,27254
3330,78527
3331,10899
3332,90039
3333,125701
3334,17627
3335,104727
3336,4775
3337,24334
3338,13536
3339,13079
3340,4887
3341,4839
3342,46942
3343,14657
3344,6910
3345,50282
3346,35425
3347,37937
3348,65533
3349,26293
3350,9577
3351,65968
3352,1823
3353,40163
3354,15776
3355,79634
3356,34577
3357,33430
3358,121556
3359,10671
3360,11465
3361,95985
3362,14644
3363,8420
3364,106217
3365,42146
3366,62329
3367,158667
3368,57701
3369,16305
3370,100497
3371,11255
3372,201148
3373,48829
3374,69897
3375,74439
3376,128702
3377,138363
3378,3686
3379,16139
3380,108815
3381,32454
3382,62791
3383,12171
3384,98679
3385,8955
3386,24626
3387,22146
3388,40965
3389,78017
3390,123458
3391,84191
3392,2941
3393,12968
3394,27257
3395,76457
3396,96282
3397,28267
3398,9385
3399,53708
3400,120674
3401,5051
3402,20955
3403,1311
3404,17480
3405,62537
3406,132347
3407,79647
3408,45473
3409,9957
3410,35457
3411,63406
3412,54083
3413,5259
3414,50946
3415,76648
3416,933
3417,61015
3418,82325
3419,47714
3420,116752
3421,34317
3422,60910
3423,37331
3424,515
3425,77267
3426,19496
3427,33455
3428,38122
3429,124977
3430,452
3431,34505
3432,3572
3433,4695
3434,57490
3435,85980
3436,12404
3437,60458
3438,73313
3439,15597
3440,64056
3441,26694
3442,2819
3443,38351
3444,27572
3445,146998
3446,59005
3447,74979
3448,40641
3449,67665
3450,12829
3451,96192
3452,19357
3453,25942
3454,29133
3455,18189
3456,117964
3457,50357
3458,122271
3459,53390
3460,59829
3461,30078
3462,85665
3463,57127
3464,10267
3465,59051
3466,23874
3467,6705
3468,75386
3469,46560
3470,35455
3471,8444
3472,63710
3473,15593
3474,96621
3475,140621
3476,13156
3477,31510
3478,56754
3479,49382
3480,29644
3481,67101
3482,14946
3483,12138
3484,24004
3485,190414
3486,21396
3487,11619
3488,98462
3489,121790
3490,38683
3491,4663
3492,137540
3493,70498
3494,21722
3495,12749
3496,49632
3497,98887
3498,77982
3499,24944
3500,46805
3501,11009
3502,70674
3503,32687
3504,214498
3505,52628
3506,102949
3507,25307
3508,15024
3509,83600
3510,50945
3511,212060
3512,175335
3513,21240
3514,280113
3515,51907
3516,34329
3517,40793
3518,64101
3519,9579
3520,44784
3521,160
3522,15282
3523,36775
3524,93690
3525,185871
3526,32439
3527,343
3528,7517
3529,26431
3530,15323
3531,47344
3532,52072
3533,8032
3534,53158
3535,51473
3536,8109
3537,122710
3538,15169
3539,31554
3540,14281
3541,8647
3542,100767
3543,51699
3544,2966
3545,5559
3546,13912
3547,86082
3548,186907
3549,124419
3550,73430
3551,122563
3552,57150
3553,99804
3554,36036
3555,141362
3556,30245
3557,67101
3558,26806
3559,24555
3560,66299
3561,822
3562,23621
3563,123070
3564,8189
3565,19169
3566,5994
3567,44671
3568,168979
3569,11244
3570,143421
3571,54195
3572,37901
3573,132466
3574,90593
3575,50150
3576,4685
3577,253383
3578,93393
3579,6158
3580,102008
3581,39102
3582,36816
3583,44115
3584,26686
3585,11249
3586,11308
3587,9738
3588,75248
3589,6351
3590,20054
3591,33458
3592,64861
3593,100473
3594,128780
3595,41921
3596,28633
3597,5824
3598,44260
3599,261319
3600,20486
3601,13344
3602,181930
3603,3748
3604,92305
3605,4314
3606,31942
3607,213882
3608,7473
3609,100618
3610,17064
3611,4060
3612,271265
3613,16876
3614,15187
3615,20110
3616,84147
3617,11629
3618,91116
3619,38692
3620,43703
3621,47332
3622,147692
3623,195501
3624,28005
3625,39428
3626,36777
3627,28782
3628,60665
3629,12530
3630,109036
3631,34936
3632,12374
3633,17037
3634,162577
3635,11087
3636,3908
3637,28195
3638,26629
3639,126
3640,21806
3641,62382
3642,135713
3643,693
3644,162875
3645,23517
3646,53009
3647,63303
3648,9374
3649,56506
3650,52003
3651,113140
3652,31154
3653,28698
3654,11228
3655,5566
3656,46693
3657,36815
3658,1317
3659,11004
3660,7269
3661,44737
3662,32110
3663,59140
3664,16415
3665,15414
3666,99076
3667,40021
3668,18354
3669,37703
3670,106962
3671,115970
3672,62562
3673,47648
3674,86806
3675,16148
3676,12910
3677,43216
3678,39229
3679,13664
3680,15413
3681,110664
3682,33555
3683,40954
3684,9583
3685,752
3686,11228
3687,10527
3688,8425
3689,25512
3690,19922
3691,14662
3692,96791
3693,49387
3694,179084
3695,160895
3696,13267
3697,7699
3698,34587
3699,97747
3700,47376
3701,6009
3702,12519
3703,3079
3704,74806
3705,63729
3706,30199
3707,139307
3708,43043
3709,57072
3710,8964
3711,92866
3712,561
3713,4305
3714,11951
3715,635
3716,65931
3717,73452
3718,6380
3719,7889
3720,1272
3721,90225
3722,51306
3723,122887
3724,143250
3725,34883
3726,40226
3727,16865
3728,30673
3729,9017
3730,24765
3731,2245
3732,11827
3733,136589
3734,196411
3735,50357
3736,43583
3737,56772
3738,100890
3739,149800
3740,61323
3741,49606
3742,39028
3743,47364
3744,27636
3745,2444
3746,138156
3747,10684
3748,34167
3749,111439
3750,64399
3751,12707
3752,9024
3753,18349
3754,59098
3755,55003
3756,11407
3757,77933
3758,937
3759,20484
3760,30476
3761,118998
3762,34975
3763,5251
3764,23607
3765,56894
3766,23053
3767,27191
3768,3552
3769,16732
3770,13294
3771,14851
3772,72379
3773,35368
3774,110728
3775,53946
3776,9335
3777,37927
3778,144377
3779,13530
3780,59386
3781,82267
3782,49574
3783,26293
3784,511
3785,10333
3786,3681
3787,68598
3788,17245
3789,38344
3790,123309
3791,60105
3792,75197
3793,49068
3794,14085
3795,42468
3796,71369
3797,11472
3798,115786
3799,10111
3800,7774
3801,33254
3802,70814
3803,22685
3804,107221
3805,40755
3806,28414
3807,72882
3808,37411
3809,34182
3810,22170
3811,101648
3812,6574
3813,110916
3814,176635
3815,16092
3816,12024
3817,47500
3818,95309
3819,64854
3820,1302
3821,227802
3822,54448
3823,30682
3824,42596
3825,91711
3826,42221
3827,23053
3828,73833
3829,6010
3830,75370
3831,10887
3832,75224
3833,84550
3834,71198
3835,10861
3836,73317
3837,47322
3838,114876
3839,723
3840,22900
3841,139314
3842,34776
3843,38670
3844,31901
3845,63359
3846,115997
3847,27989
3848,40856
3849,23435
3850,44319
3851,748
3852,11969
3853,8648
3854,4674
3855,34448
3856,7468
3857,119
3858,7839
3859,221788
3860,16115
3861,112497
3862,29619
3863,34193
3864,14209
3865,137990
3866,60347
3867,48802
3868,900
3869,46435
3870,12026
3871,84981
3872,115618
3873,33603
3874,23498
3875,61272
3876,6872
3877,54629
3878,32710
3879,16898
3880,96433
3881,36030
3882,9573
3883,216007
3884,18759
3885,3536
3886,116930
3887,50114
3888,14808
3889,16719
3890,28254
3891,14979
3892,186678
3893,55960
3894,26316
3895,71977
3896,46751
3897,113302
3898,24054
3899,76042
3900,19800
3901,15372
3902,23815
3903,622
3904,26048
3905,109983
3906,5803
3907,57989
3908,51614
3909,58087
3910,38160
3911,21011
3912,10897
3913,4467
3914,10467
3915,36956
3916,36798
3917,9770
3918,60911
3919,93933
3920,42300
3921,5190
3922,46969
3923,3702
3924,668
3925,241541
3926,93618
3927,22526
3928,12595
3929,142455
3930,85723
3931,19893
3932,107676
3933,562
3934,7261
3935,16128
3936,173146
3937,27904
3938,65415
3939,44153
3940,26409
3941,120089
3942,98487
3943,39444
3944,35322
3945,5448
3946,4878
3947,174459
3948,5074
3949,3357
3950,8832
3951,46430
3952,20478
3953,115220
3954,52582
3955,130660
3956,50332
3957,65149
3958,96743
3959,12398
3960,14639
3961,72255
3962,21956
3963,25942
3964,20485
3965,14636
3966,19925
3967,83429
3968,46962
3969,21992
3970,2816
3971,5631
3972,68722
3973,55239
3974,30032
3975,17475
3976,41683
3977,912
3978,52536
3979,166521
3980,18566
3981,18048
3982,27952
3983,526
3984,33631
3985,19736
3986,37161
3987,307
3988,10148
3989,110529
3990,2960
3991,24552
3992,41547
3993,19574
3994,26506
3995,12169
3996,49817
3997,73050
3998,46934
3999,13909
4000,29807
4001,14311
4002,14247
4003,65400
4004,3381
4005,33619
4006,39601
4007,72322
4008,100768
4009,103139
4010,33794
4011,32706
4012,66736
4013,14664
4014,101890
4015,3350
4016,38489
4017,25188
4018,1188
4019,1096
4020,45836
4021,87850
4022,15954
4023,97003
4024,49891
4025,24616
4026,16511
4027,26665
4028,35479
4029,27413
4030,124644
4031,72324
4032,90918
4033,6541
4034,2030
4035,95498
4036,81967
4037,11089
4038,140997
4039,62337
4040,30878
4041,37985
4042,102454
4043,66174
4044,3183
4045,3770
4046,54330
4047,25545
4048,31901
4049,83028
4050,17607
4051,29279
4052,81941
4053,31382
4054,21550
4055,145294
4056,1119
4057,34216
4058,21667
4059,21775
4060,39798
4061,4620
4062,5638
4063,14036
4064,151732
4065,26128
4066,19173
4067,34730
4068,353
4069,5015
4070,22674
4071,20991
4072,24240
4073,71044
4074,562
4075,33571
4076,7569
4077,13325
4078,108624
4079,58220
4080,16903
4081,42427
4082,85564
4083,70670
4084,61074
4085,7691
4086,170524
4087,37971
4088,14424
4089,1448
4090,87758
4091,487
4092,69534
4093,27298
4094,82089
4095,5564
4096,27745
4097,119727
4098,3942
4099,48871
4100,8456
4101,55862
4102,13601
4103,9018
4104,21911
4105,27023
4106,4496
4107,39095
4108,155259
4109,30790
4110,84253
4111,20486
4112,51438
4113,33057
4114,206718
4115,721
4116,26433
4117,17088
4118,41705
4119,91545
4120,18526
4121,25568
4122,26102
4123,21386
4124,22704
4125,35460
4126,2038
4127,56703
4128,13480
4129,2616
4130,28339
4131,122514
4132,40765
4133,16492
4134,11616
4135,52027
4136,98905
4137,36603
4138,125917
4139,43414
4140,31732
4141,52741
4142,41096
4143,2964
4144,48077
4145,8809
4146,84002
4147,22748
4148,110346
4149,40917
4150,48261
4151,83222
4152,24387
4153,5395
4154,2789
4155,917
4156,24998
4157,51243
4158,34777
4159,23485
4160,1109
4161,21380
4162,38540
4163,70622
4164,15782
4165,59734
4166,1423
4167,16134
4168,4250
4169,18423
4170,54767
4171,34027
4172,61443
4173,53496
4174,159549
4175,48312
4176,22935
4177,3567
4178,8827
4179,27565
4180,96746
4181,51068
4182,19176
4183,129272
4184,39063
4185,23122
4186,899
4187,68216
4188,5384
4189,13875
4190,5258
4191,16162
4192,16893
4193,3760
4194,198891
4195,21226
4196,10117
4197,65152
4198,109729
4199,4352
4200,9776
4201,68902
4202,55633
4203,65982
4204,214500
4205,13692
4206,20854
4207,42706
4208,1002
4209,27259
4210,69179
4211,11435
4212,43934
4213,24612
4214,55249
4215,27447
4216,68915
4217,75827
4218,141564
4219,101142
4220,122347
4221,133631
4222,36079
4223,20486
4224,41124
4225,98671
4226,9898
4227,18983
4228,5936
4229,20049
4230,7648
4231,8260
4232,24251
4233,46402
4234,26825
4235,49994
4236,129658
4237,84970
4238,37302
4239,1795
4240,7687
4241,752
4242,28697
4243,46550
4244,8759
4245,2169
4246,132122
4247,92104
4248,213691
4249,29488
4250,36583
4251,8791
4252,125583
4253,95996
4254,56927
4255,174804
4256,169
4257,37594
4258,21776
4259,90365
4260,18754
4261,1096
4262,26507
4263,206536
4264,22368
4265,21388
4266,40177
4267,10609
4268,55819
4269,9036
4270,35838
4271,39400
4272,18556
4273,42614
4274,30591
4275,31348
4276,855
4277,60498
4278,160734
4279,68803
4280,71441
4281,14610
4282,4864
4283,48428
4284,55374
4285,27933
4286,69880
4287,149830
4288,63356
4289,107501
4290,61043
4291,3158
4292,58091
4293,6937
4294,70629
4295,95690
4296,85900
4297,10891
4298,146629
4299,5177
4300,21202
4301,19682
4302,70814
4303,38596
4304,31201
4305,32327
4306,38836
4307,17103
4308,23118
4309,38833
4310,90396
4311,79880
4312,61035
4313,52426
4314,7897
4315,32272
4316,121418
4317,75753
4318,29697
4319,1245
4320,58247
4321,82650
4322,9772
4323,106183
4324,124613
4325,75526
4326,33413
4327,73818
4328,5217
4329,46054
4330,16346
4331,55646
4332,89228
4333,119500
4334,129706
4335,5045
4336,46944
4337,2764
4338,247202
4339,6137
4340,25698
4341,54881
4342,64478
4343,28106
4344,22505
4345,10653
4346,3546
4347,36845
4348,15973
4349,114307
4350,33781
4351,114116
4352,16135
4353,91734
4354,59765
4355,77075
4356,41430
4357,9946
4358,2228
4359,21203
4360,21100
4361,21768
4362,13344
4363,1835
4364,23138
4365,17431
4366,5633
4367,3889
4368,35823
4369,38160
4370,79121
4371,13110
4372,43761
4373,15389
4374,30775
4375,142500
4376,63539
4377,38490
4378,21444
4379,25144
4380,13342
4381,34585
4382,52309
4383,102452
4384,27386
4385,26862
4386,24949
4387,76078
4388,1115
4389,14628
4390,89053
4391,70879
4392,26630
4393,117685
4394,29703
4395,36785
4396,57713
4397,14229
4398,63765
4399,85946
4400,10509
4401,24935
4402,19360
4403,54837
4404,14660
4405,206168
4406,20339
4407,71086
4408,31551
4409,5966
4410,121179
4411,22673
4412,10255
4413,58790
4414,11464
4415,95605
4416,156900
4417,4021
4418,22474
4419,165946
4420,74033
4421,16231
4422,42477
4423,34697
4424,8622
4425,52774
4426,19717
4427,157
4428,84435
4429,677
4430,1312
4431,9958
4432,65026
4433,9510
4434,50571
4435,82839
4436,27732
4437,77852
4438,104302
4439,14631
4440,1447
4441,1497
4442,48273
4443,27603
4444,4307
4445,21082
4446,54667
4447,41660
4448,24017
4449,50919
4450,24099
4451,9386
4452,45637
4453,53543
4454,64108
4455,145320
4456,10334
4457,40514
4458,93722
4459,188946
4460,108037
4461,4864
4462,10801
4463,65172
4464,198459
4465,40951
4466,119268
4467,30829
4468,39079
4469,86989
4470,59212
4471,50907
4472,82599
4473,29032
4474,55937
4475,138671
4476,15766
4477,85292
4478,5448
4479,344
4480,30985
4481,55270
4482,77824
4483,57887
4484,3001
4485,97753
4486,34129
4487,37209
4488,97678
4489,16356
4490,9379
4491,11269
4492,81720
4493,21361
4494,84357
4495,13467
4496,18789
4497,85985
4498,259367
4499,1107
4500,44122
4501,11248
4502,9588
4503,32524
4504,60328
4505,5636
4506,201660
4507,132726
4508,96361
4509,57829
4510,185741
4511,17846
4512,15859
4513,28995
4514,48868
4515,32044
4516,18774
4517,26469
4518,19291
4519,163710
4520,17617
4521,87366
4522,40955
4523,966
4524,11689
4525,9378
4526,5806
4527,19735
4528,30183
4529,15971
4530,30533
4531,27029
4532,44323
4533,8431
4534,28762
4535,9397
4536,752
4537,42835
4538,160115
4539,19733
4540,19347
4541,387
4542,67835
4543,69742
4544,2630
4545,19476
4546,51610
4547,75195
4548,8228
4549,15936
4550,70443
4551,19734
4552,99030
4553,2061
4554,98681
4555,56902
4556,9966
4557,8833
4558,66290
4559,11654
4560,89484
4561,3196
4562,72563
4563,10150
4564,100952
4565,34330
4566,24934
4567,89103
4568,5825
4569,17292
4570,954
4571,747
4572,8822
4573,12564
4574,104643
4575,47562
4576,10829
4577,22745
4578,57641
4579,17435
4580,5748
4581,34156
4582,3153
4583,127197
4584,2625
4585,34554
4586,2397
4587,38339
4588,159387
4589,15950
4590,95084
4591,11962
4592,16859
4593,20863
4594,129636
4595,55453
4596,14014
4597,60175
4598,29999
4599,73287
4600,12528
4601,26506
4602,16482
4603,59027
4604,3332
4605,16533
4606,46739
4607,24947
4608,105592
4609,9508
4610,26175
4611,40145
4612,5275
4613,104337
4614,42863
4615,171409
4616,49021
4617,25944
4618,184933
4619,4321
4620,1503
4621,25764
4622,60375
4623,1868
4624,45060
4625,7708
4626,8788
4627,96985
4628,45058
4629,82700
4630,12286
4631,3756
4632,19893
4633,121981
4634,52496
4635,348
4636,11240
4637,52052
4638,4291
4639,64993
4640,84844
4641,109929
4642,57902
4643,7442
4644,11115
4645,10471
4646,7635
4647,96910
4648,16594
4649,60534
4650,18610
4651,10323
4652,2279
4653,121616
4654,118595
4655,21350
4656,141159
4657,73271
4658,9148
4659,65800
4660,31954
4661,7520
4662,21432
4663,145813
4664,18605
4665,12733
4666,31371
4667,13724
4668,50230
4669,78020
4670,28009
4671,89430
4672,41979
4673,48077
4674,22678
4675,15559
4676,11241
4677,15244
4678,18395
4679,63498
4680,11784
4681,63694
4682,16279
4683,3378
4684,1686
4685,11570
4686,10117
4687,41845
4688,28926
4689,3633
4690,80854
4691,20283
4692,92115
4693,4248
4694,24231
4695,34720
4696,126149
4697,29445
4698,93213
4699,66534
4700,17484
4701,54137
4702,51885
4703,76272
4704,493
4705,43028
4706,10522
4707,94247
4708,151338
4709,68029
4710,22900
4711,8388
4712,1901
4713,28384
4714,7892
4715,96632
4716,67227
4717,112906
4718,3691
4719,43549
4720,37818
4721,11006
4722,179502
4723,4485
4724,21044
4725,5600
4726,11775
4727,14750
4728,78016
4729,87379
4730,24752
4731,19314
4732,43590
4733,78687
4734,105844
4735,343
4736,81559
4737,15333
4738,6579
4739,4120
4740,717
4741,11382
4742,34323
4743,34738
4744,13472
4745,29305
4746,24357
4747,95492
4748,49692
4749,15742
4750,22666
4751,183277
4752,35907
4753,73986
4754,52744
4755,8510
4756,13156
4757,67265
4758,22677
4759,44296
4760,48309
4761,33836
4762,4236
4763,8498
4764,32077
4765,65607
4766,11162
4767,18920
4768,11054
4769,48989
4770,4101
4771,1162
4772,1988
4773,119131
4774,17259
4775,23500
4776,43052
4777,22356
4778,14237
4779,25912
4780,12776
4781,42230
4782,68615
4783,4098
4784,54624
4785,166880
4786,58549
4787,61003
4788,9782
4789,127274
4790,33500
4791,21081
4792,30201
4793,2979
4794,22515
4795,36037
4796,8462
4797,16701
4798,15998
4799,8304
4800,157538
4801,45432
4802,27758
4803,48837
4804,16104
4805,32712
4806,51224
4807,111851
4808,1870
4809,70432
4810,199986
4811,19983
4812,204203
4813,14469
4814,80838
4815,6544
4816,26811
4817,20121
4818,8415
4819,15226
4820,27561
4821,18608
4822,53928
4823,85164
4824,4828
4825,5553
4826,75182
4827,12003
4828,31907
4829,48291
4830,70693
4831,55669
4832,100203
4833,70870
4834,69307
4835,47806
4836,940
4837,15216
4838,241889
4839,47692
4840,45796
4841,97758
4842,48667
4843,78174
