Trial,Attempts
6263,69880
4780,103519
5416,5390
5757,386023
5367,76062
6529,57328
7484,103041
3363,73324
844,6180
9052,275497
5914,104959
9739,82363
5202,21225
6749,221533
96,52519
8407,116459
323,15006
8760,183873
475,153769
5653,178380
5857,101243
5215,4405
9110,501284
1281,102269
6349,184853
455,137116
6969,125240
215,66746
2769,778718
6436,185905
6267,127625
5532,420172
9042,192156
8626,467640
3670,206952
9958,66624
927,175334
3111,263932
2358,155394
157,1722
7349,281971
8245,628874
21,126959
1704,754
8920,131051
8786,219987
4696,288749
2003,451875
628,499834
8751,246736
2268,31152
8226,221679
4890,42938
1948,41045
9198,20332
4476,106031
4871,189143
6793,62286
3959,200385
7582,169513
9884,283807
2854,516667
8187,145751
392,732386
4029,145781
6660,194143
253,72382
732,5394
8080,168047
1705,688259
9983,157780
7493,112144
79,371485
6198,153545
656,35193
8308,322345
3793,11724
5422,950767
100,307356
3517,50619
8211,194494
1602,89148
7726,303841
4975,196902
3795,98818
1856,247472
8009,357083
1806,164571
991,539298
1025,3169
359,177600
5449,426046
7156,232894
5499,196401
3768,472380
1019,170648
4365,151441
3777,108140
1409,124447
1719,807779
5636,1331
5350,171271
8717,253449
9755,46072
2733,32393
2102,65554
1197,23801
1211,77163
180,856508
6192,370057
6211,42810
4554,56319
3034,5970
2422,136480
7036,169353
1217,11086
7147,84176
8283,29975
4177,338334
4425,154901
2077,65677
450,36186
5287,798167
7245,368642
9830,186155
8946,314066
4053,92424
3193,110517
2024,459564
5463,500444
9036,297097
4323,653692
7225,6614
6301,192428
1213,188107
9242,40978
7979,1816
9675,167431
6092,227790
8084,92145
1099,34760
6109,65846
756,34605
3788,8620
4306,137853
4527,298458
7913,319442
9770,99375
1244,95801
7934,167756
9148,27790
5293,84779
8844,531112
5308,69882
5267,78390
1227,107314
3409,73193
6006,35251
9712,183496
2768,70933
5933,46451
1723,332617
1384,141766
2159,40971
5040,104444
9528,18819
909,129901
3569,64378
5855,31087
2494,134774
1573,46920
2856,428906
8364,5784
8023,317031
41,83594
4477,122399
3178,43599
6562,59663
6754,186142
9792,128359
2771,280436
9822,310886
5206,129951
4137,74454
5803,12501
7151,569005
5725,290414
3837,51852
9971,26576
9320,76299
7712,578369
7027,384825
2428,41128
9917,44922
8926,419933
4417,28305
9179,132367
7107,67076
3676,179899
3376,237593
1051,53139
9376,15392
6469,48861
6852,136366
6423,29286
7479,317516
8496,49884
4619,125503
496,9081
527,148969
7680,152903
5428,80199
3313,184136
9238,235654
891,6467
2554,66219
954,156383
6601,598757
3148,103530
3960,246237
7389,340367
7430,35487
9583,296030
5979,13073
1371,369222
9346,500436
5498,98910
9593,147468
6731,42587
4653,151731
9671,349384
5830,322226
8987,286440
7799,555471
9044,154382
8791,93789
6548,125888
8543,119570
8173,39096
7682,138222
6042,488157
2164,274150
2152,157993
9914,11493
9886,47276
317,179400
3160,39990
1869,206733
1824,116045
8631,47847
4407,160596
7571,377710
5371,154774
9437,64
4876,61054
4222,272889
3056,209773
7160,108350
463,181654
1462,109022
6614,94331
8250,551430
5871,42455
6458,240801
4839,257011
4334,121310
6090,145717
8274,49314
5329,317345
1398,35439
3525,201798
4639,317077
4457,52887
6609,29482
587,189614
90,238178
2940,280789
3557,3538
2758,318823
9752,15123
2440,411795
3354,191980
319,99530
389,176025
9211,42964
9588,323808
7763,457618
9766,179952
8599,53977
6717,62233
5224,92084
5129,2100
5704,975221
2575,121774
4006,433687
7539,45254
4531,74358
6244,105248
7501,257695
5854,124878
7845,44400
4063,363818
2504,55095
8594,156416
6823,555139
2565,37949
5077,700615
3157,166074
3683,353478
2870,364491
4167,74340
367,66422
9714,106214
2618,50241
5048,207464
2463,39608
6542,81716
2108,87525
